fotograma;tipo_objeto;confianza_deteccion;x1;y1;x2;y2;matrícula_detectada;x1_matrícula;y1_matrícula;x2_matrícula;y2_matrícula;texto_matricula_ocr;tiempo_inferencia_yolo;tiempo_inferencia_tesseract
54;car;0.9233712553977966;138;73;470;326;SÍ;201;164;403;195;G4T3633PP;0.000105;0.136582
55;car;0.9299315810203552;138;73;468;324;SÍ;215;163;394;193;G4T3533PPP;0.000085;0.135101
56;car;0.923568069934845;140;74;465;323;SÍ;208;163;396;193;ET2633PPD;0.000086;0.138371
57;car;0.9038634300231934;142;75;462;321;SÍ;206;164;387;194;4ET3633PPP;0.000085;0.138388
58;car;0.8923112154006958;144;75;459;319;SÍ;209;166;377;195;YET3633PP;0.000086;0.132982
59;car;0.898400604724884;146;77;456;317;SÍ;197;163;393;196;S2;0.000091;0.138325
60;car;0.873649537563324;147;80;453;316;SÍ;193;165;379;195;KET3633PP;0.000084;0.138237
61;car;0.8934915661811829;149;81;450;313;NO;191;164;379;197;;0.000086;0.134971
62;car;0.8905289173126221;152;83;446;310;SÍ;225;168;392;196;TET3633PP;0.000086;0.135344
63;car;0.8676566481590271;156;83;442;308;SÍ;194;166;387;198;VG;0.000087;0.133083
64;car;0.880460798740387;159;87;438;303;SÍ;236;168;379;195;A9ET3633PP;0.000084;0.128177
65;car;0.8601664304733276;161;89;434;299;SÍ;199;165;380;196;T3633PP;0.000082;0.134908
66;car;0.826973557472229;165;90;429;295;SÍ;239;166;360;192;AVET32633PP;0.000083;0.125409
67;car;0.8536551594734192;169;91;424;292;SÍ;169;91;423;292;PZE;0.000091;0.150079
68;car;0.8788420557975769;172;98;420;289;NO;172;98;419;289;;0.000082;0.154498
69;car;0.8827500939369202;175;102;416;284;NO;175;102;415;284;;0.000083;0.148062
70;car;0.8771052360534668;178;103;412;281;NO;178;103;411;281;;0.000084;0.140485
71;car;0.8826956152915955;181;103;407;279;SÍ;181;103;406;279;E;0.000094;0.144259
72;car;0.8605011105537415;185;105;403;276;SÍ;185;105;402;276;E;0.000090;0.141700
73;car;0.8403823375701904;188;108;399;272;NO;188;108;398;272;;0.000148;0.141884
74;car;0.8776031136512756;191;107;395;268;NO;191;107;394;268;;0.000082;0.141715
75;car;0.8774997591972351;193;110;391;265;NO;193;110;390;265;;0.000097;0.141080
76;car;0.8704549074172974;197;110;386;261;NO;197;110;385;260;;0.000083;0.149255
77;car;0.8606627583503723;199;114;384;258;NO;199;115;383;258;;0.000161;0.152005
78;car;0.8350279331207275;201;115;380;255;NO;201;116;379;255;;0.000090;0.138251
79;car;0.9232996702194214;161;65;505;321;NO;164;65;502;321;;0.000096;0.164115
80;car;0.9016534090042114;157;63;506;323;SÍ;291;235;378;261;ET3633P;0.000085;0.126374
81;car;0.9108766913414001;150;62;505;324;NO;157;62;497;324;;0.000093;0.160307
82;car;0.9057601690292358;144;59;503;325;NO;150;59;497;325;;0.000083;0.166592
83;car;0.8094058036804199;136;57;499;326;SÍ;142;57;494;326;SS;0.000086;0.176731
84;car;0.9107990860939026;124;54;492;326;NO;130;54;488;326;;0.000084;0.170196
85;car;0.9316038489341736;111;51;484;325;NO;116;51;482;325;;0.000082;0.168970
86;car;0.9233992695808411;96;49;477;327;NO;100;49;475;327;;0.000083;0.171684
87;car;0.914919912815094;87;46;475;330;SÍ;87;46;474;330;SS;0.000089;0.176932
88;car;0.8994612693786621;78;42;481;332;SÍ;82;43;480;332;SS;0.000083;0.179880
89;car;0.8882330656051636;74;41;490;334;SÍ;76;41;488;334;SS;0.000084;0.181533
90;car;0.9189809560775757;65;39;499;335;SÍ;66;39;471;335;SS;0.000083;0.179151
91;car;0.91745924949646;52;37;507;336;SÍ;54;37;500;336;SS;0.000094;0.190995
92;car;0.8369436860084534;46;37;518;339;SÍ;47;37;517;339;SS;0.000081;0.193596
93;car;0.8414517045021057;39;37;533;343;NO;40;38;521;343;;0.000082;0.193288
94;car;0.8672273755073547;43;36;546;342;SÍ;43;37;545;342;S;0.000176;0.198488
95;car;0.8677682280540466;37;34;568;342;SÍ;37;34;567;339;PS;0.000085;0.202616
96;car;0.8790358901023865;39;32;587;343;SÍ;39;33;585;342;S;0.000134;0.201616
97;car;0.8814590573310852;45;29;608;342;SÍ;45;30;606;340;S;0.000083;0.203415
98;car;0.8868176937103271;49;25;638;342;SÍ;142;241;241;273;ET3633P;0.000084;0.119770
99;car;0.9049133062362671;66;22;638;342;SÍ;152;239;250;271;ET3633P;0.000080;0.123313
100;car;0.8947604298591614;76;19;638;342;SÍ;158;237;256;270;ET3633P;0.000085;0.122334
101;car;0.8648856282234192;76;14;640;341;NO;76;14;640;339;;0.000082;0.203534
102;car;0.8491767644882202;82;12;640;341;SÍ;163;234;259;267;ET3633P;0.000087;0.123034
103;car;0.8847706913948059;82;13;638;344;NO;82;13;638;344;;0.000094;0.210430
111;car;0.8719391226768494;204;1;339;46;SÍ;204;1;338;46;S;0.000091;0.123355
112;car;0.8471075892448425;203;1;337;54;SÍ;203;1;336;54;C;0.000080;0.128239
113;car;0.8913018703460693;202;1;338;59;NO;202;1;337;59;;0.000089;0.131292
114;car;0.9015715718269348;201;1;337;63;NO;201;1;336;63;;0.000082;0.131523
115;car;0.8118008971214294;200;1;336;69;SÍ;200;1;335;69;S;0.000085;0.140605
116;car;0.8130624890327454;201;1;337;73;SÍ;201;1;336;73;S;0.000109;0.141758
117;car;0.7883434295654297;201;1;337;78;NO;201;1;336;78;;0.000088;0.140364
118;car;0.7562313079833984;200;1;337;82;NO;200;1;336;82;;0.000094;0.128449
119;car;0.7624484300613403;201;1;337;87;NO;201;1;336;87;;0.000082;0.132751
120;car;0.714361310005188;201;2;336;92;NO;201;2;335;92;;0.000093;0.130178
121;car;0.8020686507225037;200;11;337;97;NO;200;11;336;97;;0.000093;0.132418
132;car;0.8107959628105164;202;52;351;145;SÍ;202;52;349;145;S;0.000128;0.132650
133;car;0.7070123553276062;202;54;351;149;NO;202;54;350;149;;0.000088;0.132172
137;car;0.9386740326881409;377;159;607;271;NO;377;159;607;271;;0.000086;0.144038
138;car;0.9358499646186829;373;159;609;274;NO;373;159;609;274;;0.000091;0.146724
139;car;0.9347234964370728;368;159;611;274;NO;368;159;611;274;;0.000080;0.146401
140;car;0.931170642375946;364;160;615;278;NO;364;160;614;278;;0.000091;0.139461
141;car;0.9214355945587158;360;163;618;282;NO;360;163;617;282;;0.000084;0.147092
142;car;0.929900050163269;357;165;621;286;NO;357;165;620;286;;0.000077;0.146253
143;car;0.9372616410255432;354;167;625;290;NO;354;167;624;290;;0.000080;0.149251
144;car;0.9406682848930359;349;170;628;296;NO;350;170;627;296;;0.000081;0.150140
145;car;0.9368428587913513;346;171;631;298;SÍ;346;171;630;298;J;0.000082;0.148459
146;car;0.9377827048301697;342;172;632;300;NO;342;172;631;300;;0.000104;0.145626
