fotograma;tipo_objeto;confianza_deteccion;identificador_tracking;x1;y1;x2;y2;conteo_acumulado_unico_clase;es_matricula;texto_matricula_ocr
1;Coche;0.6445;1;189;198;246;226;1;NO;
2;Coche;0.6436;1;189;198;246;226;1;NO;
3;Coche;0.6415;1;202;201;262;229;1;NO;
4;Coche;0.6015;1;213;203;273;232;1;NO;
4;Coche;0.7162;2;370;280;544;460;2;NO;
5;Coche;0.6002;1;216;204;276;233;2;NO;
5;Coche;0.7187;2;370;280;545;461;2;NO;
5;Coche;0.7189;4;485;333;647;510;3;NO;
6;Coche;0.6443;2;374;281;548;462;3;NO;
7;Coche;0.6127;1;230;206;289;235;3;NO;
7;Coche;0.5393;4;503;341;656;508;3;NO;
8;Coche;0.5879;1;237;209;295;237;3;NO;
9;Coche;0.6496;1;244;210;304;239;3;NO;
10;Coche;0.652;1;247;211;306;240;3;NO;
11;Coche;0.5196;1;253;213;310;241;3;NO;
12;Coche;0.5848;1;258;214;318;244;3;NO;
13;Coche;0.5468;1;264;216;324;246;3;NO;
13;Coche;0.5993;5;4;131;139;317;4;NO;
14;Coche;0.5387;1;275;221;332;249;4;NO;
15;Coche;0.5392;1;279;222;335;250;4;NO;
16;Coche;0.536;1;281;223;336;250;4;NO;
18;Coche;0.6733;2;472;308;639;481;4;NO;
18;Coche;0.5276;1;297;226;354;255;4;NO;
19;Coche;0.683;2;476;308;642;481;4;NO;
19;Coche;0.5272;1;300;227;357;256;4;NO;
20;Coche;0.7247;2;477;312;642;482;4;NO;
20;Coche;0.5971;5;29;133;169;320;4;NO;
21;Coche;0.6925;2;485;316;647;482;4;NO;
21;Coche;0.7619;5;32;135;176;319;4;NO;
21;Coche;0.6077;1;310;229;368;259;4;NO;
22;Coche;0.7131;2;489;318;649;482;4;NO;
22;Coche;0.761;5;31;135;180;318;4;NO;
22;Coche;0.6082;1;311;230;369;260;4;NO;
23;Coche;0.6585;2;490;318;650;482;4;NO;
23;Coche;0.5019;5;32;137;185;319;4;NO;
23;Coche;0.6038;1;316;232;372;261;4;NO;
24;Coche;0.6989;2;493;319;649;481;4;NO;
24;Coche;0.7493;5;32;139;192;320;4;NO;
24;Coche;0.6639;1;321;233;377;263;4;NO;
25;Coche;0.6448;2;500;321;651;479;4;NO;
25;Coche;0.8459;5;34;142;198;321;4;NO;
25;Coche;0.6439;1;326;235;382;264;4;NO;
26;Coche;0.5664;2;499;323;646;477;4;NO;
26;Coche;0.7697;5;36;144;205;322;4;NO;
26;Coche;0.5427;1;332;238;385;265;4;NO;
27;Coche;0.5823;2;499;324;644;477;4;NO;
27;Coche;0.7633;5;34;146;209;322;4;NO;
27;Coche;0.5445;1;334;238;386;265;4;NO;
28;Coche;0.608;2;508;330;644;475;4;NO;
28;Coche;0.6432;5;37;148;216;323;4;NO;
28;Coche;0.5152;1;339;240;394;268;4;NO;
29;Coche;0.7246;5;44;151;228;324;4;NO;
29;Coche;0.551;7;453;315;546;421;5;NO;
30;Coche;0.7183;5;52;151;240;325;5;NO;
30;Coche;0.6613;2;523;353;634;471;5;NO;
30;Coche;0.5407;1;347;242;407;273;5;NO;
31;Coche;0.7793;5;60;154;251;326;5;NO;
31;Coche;0.6377;1;353;244;413;275;5;NO;
32;Coche;0.7762;5;61;155;256;327;5;NO;
32;Coche;0.6366;1;356;245;415;276;5;NO;
34;Coche;0.6448;5;84;159;281;330;5;NO;
34;Coche;0.572;1;372;250;426;279;5;NO;
35;Coche;0.6139;5;88;160;287;331;5;NO;
35;Coche;0.571;1;372;251;428;281;5;NO;
36;Coche;0.8304;5;104;168;299;332;5;NO;
37;Coche;0.8324;5;110;171;304;332;5;NO;
38;Coche;0.8657;5;117;174;311;332;5;NO;
38;Coche;0.5327;1;385;257;443;287;5;NO;
39;Coche;0.8317;5;125;177;318;333;5;NO;
40;Coche;0.8352;5;127;178;321;333;5;NO;
41;Coche;0.8988;5;132;180;327;334;5;NO;
41;Coche;0.5152;1;397;261;450;289;5;NO;
42;Coche;0.8014;5;139;184;332;336;5;NO;
42;Coche;0.5049;1;401;263;452;289;5;NO;
43;Coche;0.6859;5;151;189;341;338;5;NO;
43;Coche;0.5609;1;407;266;460;294;5;NO;
44;Coche;0.6803;5;155;191;344;338;5;NO;
44;Coche;0.5608;1;408;267;463;296;5;NO;
45;Coche;0.7531;5;156;191;346;339;5;NO;
45;Coche;0.5518;1;409;267;463;297;5;NO;
